id,loan_status
79004,1
79005,1
79006,0
79007,0
79008,1
79009,1
79010,1
79011,0
79012,1
79013,0
79014,1
79015,1
79016,1
79017,1
79018,1
79019,1
79020,0
79021,1
79022,0
79023,1
79024,1
79025,1
79026,1
79027,1
79028,0
79029,1
79030,1
79031,0
79032,0
79033,1
79034,1
79035,1
79036,1
79037,1
79038,1
79039,1
79040,1
79041,1
79042,0
79043,0
79044,0
79045,0
79046,0
79047,1
79048,1
79049,0
79050,0
79051,0
79052,1
79053,1
79054,0
79055,0
79056,1
79057,1
79058,1
79059,0
79060,1
79061,1
79062,1
79063,1
79064,0
79065,0
79066,1
79067,1
79068,1
79069,0
79070,1
79071,1
79072,1
79073,0
79074,0
79075,1
79076,1
79077,1
79078,1
79079,1
79080,0
79081,1
79082,1
79083,1
79084,1
79085,0
79086,0
79087,0
79088,1
79089,1
79090,1
79091,1
79092,1
79093,0
79094,0
79095,1
79096,1
79097,1
79098,0
79099,0
79100,1
79101,0
79102,0
79103,1
79104,1
79105,1
79106,1
79107,1
79108,1
79109,1
79110,0
79111,1
79112,1
79113,0
79114,1
79115,0
79116,1
79117,1
79118,1
79119,0
79120,1
79121,1
79122,1
79123,1
79124,1
79125,1
79126,1
79127,0
79128,1
79129,1
79130,1
79131,1
79132,1
79133,0
79134,1
79135,1
79136,1
79137,1
79138,1
79139,1
79140,0
79141,1
79142,1
79143,0
79144,0
79145,1
79146,1
79147,0
79148,1
79149,1
79150,1
79151,1
79152,1
79153,1
79154,1
79155,0
79156,0
79157,0
79158,0
79159,1
79160,0
79161,1
79162,1
79163,1
79164,1
79165,1
79166,1
79167,1
79168,0
79169,0
79170,1
79171,1
79172,1
79173,0
79174,0
79175,0
79176,1
79177,0
79178,0
79179,1
79180,1
79181,1
79182,1
79183,1
79184,1
79185,1
79186,1
79187,1
79188,1
79189,0
79190,1
79191,1
79192,0
79193,1
79194,0
79195,0
79196,0
79197,0
79198,0
79199,0
79200,0
79201,1
79202,1
79203,0
79204,1
79205,1
79206,0
79207,1
79208,1
79209,0
79210,0
79211,0
79212,0
79213,0
79214,1
79215,0
79216,1
79217,0
79218,1
79219,0
79220,0
79221,1
79222,0
79223,0
79224,1
79225,1
79226,1
79227,0
79228,1
79229,1
79230,1
79231,1
79232,1
79233,1
79234,1
79235,1
79236,1
79237,0
79238,1
79239,0
79240,1
79241,1
79242,0
79243,0
79244,0
79245,1
79246,1
79247,1
79248,1
79249,1
79250,0
79251,1
79252,0
79253,1
79254,1
79255,1
79256,1
79257,0
79258,1
79259,1
79260,0
79261,0
79262,1
79263,1
79264,0
79265,0
79266,1
79267,1
79268,1
79269,0
79270,1
79271,0
79272,0
79273,1
79274,1
79275,1
79276,1
79277,1
79278,0
79279,1
79280,1
79281,0
79282,1
79283,1
79284,1
79285,0
79286,0
79287,1
79288,1
79289,1
79290,1
79291,1
79292,1
79293,1
79294,1
79295,0
79296,0
79297,1
79298,1
79299,0
79300,1
79301,1
79302,0
79303,1
79304,1
79305,0
79306,1
79307,1
79308,1
79309,1
79310,0
79311,1
79312,1
79313,0
79314,1
79315,0
79316,1
79317,1
79318,0
79319,0
79320,0
79321,0
79322,0
79323,1
79324,0
79325,1
79326,1
79327,1
79328,1
79329,1
79330,0
79331,1
79332,1
79333,1
79334,0
79335,1
79336,1
79337,1
79338,0
79339,1
79340,1
79341,1
79342,0
79343,1
79344,1
79345,1
79346,1
79347,0
79348,1
79349,0
79350,1
79351,1
79352,1
79353,1
79354,0
79355,1
79356,1
79357,0
79358,1
79359,0
79360,1
79361,1
79362,1
79363,1
79364,0
79365,1
79366,0
79367,1
79368,1
79369,1
79370,1
79371,1
79372,1
79373,0
79374,1
79375,0
79376,1
79377,1
79378,0
79379,1
79380,0
79381,0
79382,1
79383,1
79384,0
79385,1
79386,0
79387,1
79388,1
79389,0
79390,0
79391,1
79392,1
79393,1
79394,0
79395,1
79396,1
79397,1
79398,1
79399,0
79400,1
79401,0
79402,1
79403,0
79404,1
79405,1
79406,1
79407,1
79408,1
79409,0
79410,0
79411,1
79412,1
79413,1
79414,0
79415,1
79416,0
79417,1
79418,1
79419,1
79420,0
79421,1
79422,0
79423,1
79424,1
79425,1
79426,1
79427,1
79428,1
79429,0
79430,1
79431,1
79432,0
79433,1
79434,1
79435,1
79436,1
79437,0
79438,1
79439,1
79440,1
79441,0
79442,1
79443,1
79444,1
79445,1
79446,1
79447,1
79448,1
79449,1
79450,1
79451,1
79452,1
79453,0
79454,1
79455,1
79456,1
79457,1
79458,1
79459,1
79460,1
79461,1
79462,0
79463,1
79464,1
79465,1
79466,1
79467,1
79468,1
79469,1
79470,0
79471,1
79472,1
79473,1
79474,1
79475,1
79476,1
79477,0
79478,0
79479,1
79480,1
79481,1
79482,1
79483,1
79484,1
79485,1
79486,1
79487,0
79488,0
79489,1
79490,1
79491,1
79492,1
79493,0
79494,0
79495,1
79496,1
79497,0
79498,1
79499,0
79500,1
79501,0
79502,1
79503,1
79504,1
79505,0
79506,1
79507,1
79508,1
79509,0
79510,1
79511,1
79512,1
79513,1
79514,1
79515,1
79516,1
79517,1
79518,1
79519,1
79520,1
79521,0
79522,1
79523,0
79524,1
79525,0
79526,1
79527,1
79528,1
79529,1
79530,0
79531,0
79532,1
79533,1
79534,1
79535,0
79536,1
79537,0
79538,1
79539,0
79540,1
79541,0
79542,1
79543,1
79544,1
79545,1
79546,1
79547,1
79548,1
79549,0
79550,1
79551,1
79552,1
79553,0
79554,1
79555,1
79556,0
79557,0
79558,1
79559,1
79560,1
79561,1
79562,1
79563,1
79564,0
79565,0
79566,0
79567,1
79568,1
79569,1
79570,0
79571,1
79572,1
79573,1
79574,1
79575,0
79576,1
79577,1
79578,1
79579,1
79580,1
79581,1
79582,0
79583,1
79584,1
79585,1
79586,0
79587,0
79588,1
79589,1
79590,1
79591,1
79592,1
79593,0
79594,0
79595,1
79596,1
79597,1
79598,1
79599,0
79600,0
79601,0
79602,0
79603,0
79604,0
79605,0
79606,0
79607,1
79608,1
79609,0
79610,1
79611,1
79612,1
79613,0
79614,1
79615,1
79616,1
79617,1
79618,1
79619,1
79620,1
79621,0
79622,1
79623,1
79624,1
79625,1
79626,1
79627,1
79628,1
79629,1
79630,0
79631,1
79632,1
79633,0
79634,0
79635,1
79636,0
79637,0
79638,1
79639,1
79640,1
79641,1
79642,1
79643,0
79644,0
79645,1
79646,1
79647,0
79648,0
79649,1
79650,1
79651,1
79652,0
79653,1
79654,1
79655,0
79656,1
79657,1
79658,0
79659,1
79660,1
79661,1
79662,0
79663,1
79664,1
79665,1
79666,1
79667,1
79668,0
79669,1
79670,1
79671,1
79672,1
79673,0
79674,1
79675,0
79676,0
79677,0
79678,1
79679,0
79680,1
79681,0
79682,0
79683,1
79684,1
79685,1
79686,1
79687,1
79688,0
79689,1
79690,0
79691,0
79692,0
79693,0
79694,1
79695,1
79696,1
79697,0
79698,1
79699,1
79700,0
79701,1
79702,1
79703,0
79704,1
79705,1
79706,0
79707,1
79708,0
79709,0
79710,1
79711,0
79712,1
79713,0
79714,0
79715,1
79716,1
79717,0
79718,1
79719,1
79720,0
79721,1
79722,1
79723,1
79724,1
79725,0
79726,0
79727,1
79728,1
79729,1
79730,0
79731,1
79732,1
79733,0
79734,1
79735,1
79736,1
79737,1
79738,1
79739,1
79740,1
79741,0
79742,0
79743,1
79744,0
79745,1
79746,0
79747,1
79748,1
79749,0
79750,0
79751,0
79752,1
79753,1
79754,1
79755,1
79756,1
79757,1
79758,1
79759,0
79760,0
79761,0
79762,1
79763,0
79764,1
79765,0
79766,1
79767,1
79768,1
79769,1
79770,1
79771,1
79772,0
79773,1
79774,1
79775,1
79776,1
79777,0
79778,0
79779,0
79780,1
79781,1
79782,1
79783,1
79784,0
79785,1
79786,0
79787,1
79788,1
79789,0
79790,1
79791,1
79792,0
79793,1
79794,1
79795,1
79796,1
79797,1
79798,1
79799,0
79800,1
79801,0
79802,1
79803,1
79804,0
79805,0
79806,1
79807,1
79808,0
79809,0
79810,1
79811,1
79812,1
79813,1
79814,1
79815,0
79816,1
79817,0
79818,1
79819,1
79820,0
79821,1
79822,1
79823,0
79824,1
79825,0
79826,1
79827,1
79828,0
79829,1
79830,1
79831,0
79832,0
79833,0
79834,1
79835,0
79836,0
79837,1
79838,1
79839,0
79840,1
79841,0
79842,1
79843,1
79844,1
79845,1
79846,1
79847,1
79848,1
79849,0
79850,1
79851,1
79852,0
79853,1
79854,1
79855,1
79856,0
79857,0
79858,1
79859,0
79860,1
79861,0
79862,0
79863,0
79864,1
79865,1
79866,1
79867,1
79868,1
79869,0
79870,1
79871,0
79872,1
79873,0
79874,0
79875,0
79876,0
79877,1
79878,1
79879,1
79880,1
79881,0
79882,1
79883,1
79884,0
79885,0
79886,1
79887,1
79888,1
79889,1
79890,0
79891,1
79892,0
79893,1
79894,1
79895,0
79896,1
79897,1
79898,1
79899,1
79900,0
79901,1
79902,1
79903,0
79904,0
79905,0
79906,1
79907,0
79908,1
79909,1
79910,1
79911,1
79912,0
79913,0
79914,1
79915,1
79916,0
79917,1
79918,1
79919,1
79920,1
79921,1
79922,1
79923,1
79924,0
79925,1
79926,1
79927,1
79928,0
79929,1
79930,1
79931,1
79932,0
79933,1
79934,0
79935,1
79936,1
79937,1
79938,0
79939,0
79940,1
79941,0
79942,1
79943,1
79944,0
79945,1
79946,1
79947,1
79948,1
79949,0
79950,1
79951,1
79952,1
79953,1
79954,0
79955,1
79956,0
79957,1
79958,0
79959,1
79960,1
79961,1
79962,1
79963,1
79964,1
79965,0
79966,0
79967,1
79968,0
79969,1
79970,1
79971,1
79972,0
79973,0
79974,0
79975,1
79976,1
79977,1
79978,1
79979,0
79980,0
79981,1
79982,1
79983,1
79984,0
79985,0
79986,1
79987,1
79988,0
79989,0
79990,1
79991,0
79992,1
79993,0
79994,0
79995,1
79996,0
79997,0
79998,0
79999,1
80000,1
80001,1
80002,0
80003,0
80004,1
80005,0
80006,0
80007,1
80008,1
80009,0
80010,1
80011,1
80012,1
80013,0
80014,1
80015,1
80016,0
80017,1
80018,1
80019,1
80020,1
80021,0
80022,1
80023,1
80024,1
80025,0
80026,1
80027,1
80028,0
80029,1
80030,0
80031,1
80032,1
80033,1
80034,1
80035,1
80036,1
80037,1
80038,1
80039,0
80040,0
80041,1
80042,1
80043,1
80044,1
80045,1
80046,0
80047,1
80048,1
80049,1
80050,1
80051,0
80052,1
80053,0
80054,1
80055,0
80056,0
80057,0
80058,0
80059,1
80060,1
80061,1
80062,1
80063,0
80064,1
80065,1
80066,1
80067,1
80068,0
80069,1
80070,0
80071,1
80072,0
80073,0
80074,0
80075,1
80076,1
80077,0
80078,1
80079,1
80080,1
80081,0
80082,0
80083,1
80084,0
80085,1
80086,0
80087,1
80088,0
80089,1
80090,1
80091,1
80092,1
80093,1
80094,1
80095,0
80096,1
80097,0
80098,0
80099,0
80100,1
80101,0
80102,1
80103,0
80104,1
80105,1
80106,1
80107,1
80108,1
80109,1
80110,0
80111,1
80112,1
80113,1
80114,1
80115,1
80116,1
80117,1
80118,1
80119,0
80120,1
80121,1
80122,0
80123,1
80124,0
80125,0
80126,1
80127,1
80128,0
80129,1
80130,1
80131,1
80132,1
80133,0
80134,0
80135,0
80136,0
80137,0
80138,1
80139,1
80140,1
80141,1
80142,1
80143,0
80144,0
80145,0
80146,0
80147,1
80148,1
80149,0
80150,1
80151,0
80152,1
80153,1
80154,1
80155,0
80156,1
80157,1
80158,1
80159,1
80160,0
80161,1
80162,0
80163,1
80164,0
80165,0
80166,1
80167,1
80168,0
80169,1
80170,1
80171,0
80172,1
80173,1
80174,1
80175,1
80176,1
80177,1
80178,1
80179,0
80180,1
80181,1
80182,1
80183,1
80184,0
80185,1
80186,1
80187,1
80188,0
80189,1
80190,1
80191,1
80192,1
80193,1
80194,0
80195,1
80196,1
80197,1
80198,1
80199,1
80200,1
80201,0
80202,0
80203,0
80204,0
80205,1
80206,1
80207,0
80208,1
80209,1
80210,1
80211,1
80212,1
80213,1
80214,1
80215,1
80216,1
80217,1
80218,0
80219,1
80220,1
80221,1
80222,1
80223,0
80224,1
80225,1
80226,1
80227,1
80228,0
80229,1
80230,1
80231,0
80232,1
80233,1
80234,1
80235,1
80236,0
80237,1
80238,1
80239,1
80240,1
80241,1
80242,0
80243,1
80244,1
80245,1
80246,1
80247,1
80248,0
80249,1
80250,1
80251,1
80252,0
80253,1
80254,1
80255,0
80256,1
80257,0
80258,1
80259,1
80260,1
80261,0
80262,1
80263,1
80264,0
80265,1
80266,1
80267,1
80268,1
80269,1
80270,1
80271,0
80272,0
80273,0
80274,1
80275,0
80276,0
80277,1
80278,0
80279,1
80280,1
80281,1
80282,1
80283,0
80284,0
80285,1
80286,0
80287,1
80288,1
80289,1
80290,1
80291,1
80292,1
80293,1
80294,0
80295,1
80296,1
80297,0
80298,1
80299,0
80300,1
80301,1
80302,1
80303,1
80304,1
80305,1
80306,1
80307,1
80308,0
80309,0
80310,1
80311,1
80312,1
80313,1
80314,1
80315,0
80316,1
80317,1
80318,0
80319,0
80320,0
80321,0
80322,1
80323,0
80324,1
80325,0
80326,1
80327,1
80328,1
80329,0
80330,0
80331,1
80332,1
80333,0
80334,1
80335,1
80336,1
80337,1
80338,1
80339,1
80340,1
80341,1
80342,1
80343,0
80344,1
80345,0
80346,0
80347,1
80348,1
80349,0
80350,1
80351,1
80352,1
80353,1
80354,0
80355,1
80356,1
80357,1
80358,0
80359,0
80360,0
80361,1
80362,1
80363,0
80364,0
80365,1
80366,0
80367,1
80368,1
80369,0
80370,0
80371,1
80372,1
80373,1
80374,1
80375,1
80376,0
80377,0
80378,1
80379,1
80380,0
80381,1
80382,0
80383,0
80384,1
80385,1
80386,1
80387,0
80388,1
80389,0
80390,1
80391,1
80392,1
80393,1
80394,1
80395,1
80396,1
80397,1
80398,1
80399,1
80400,1
80401,0
80402,1
80403,0
80404,0
80405,1
80406,1
80407,1
80408,1
80409,0
80410,1
80411,0
80412,0
80413,1
80414,0
80415,1
80416,0
80417,1
80418,0
80419,1
80420,1
80421,1
80422,1
80423,1
80424,1
80425,1
80426,0
80427,1
80428,1
80429,0
80430,1
80431,1
80432,1
80433,1
80434,0
80435,1
80436,1
80437,0
80438,1
80439,0
80440,1
80441,0
80442,0
80443,1
80444,1
80445,1
80446,0
80447,1
80448,1
80449,1
80450,1
80451,0
80452,1
80453,1
80454,1
80455,0
80456,1
80457,1
80458,1
80459,1
80460,0
80461,0
80462,1
80463,0
80464,1
80465,1
80466,1
80467,1
80468,1
80469,1
80470,0
80471,1
80472,1
80473,1
80474,1
80475,1
80476,1
80477,1
80478,0
80479,0
80480,1
80481,1
80482,1
80483,1
80484,1
80485,1
80486,0
80487,0
80488,0
80489,1
80490,1
80491,0
80492,0
80493,1
80494,0
80495,0
80496,1
80497,0
80498,1
80499,0
80500,1
80501,0
80502,1
80503,0
80504,0
80505,0
80506,0
80507,1
80508,1
80509,0
80510,1
80511,0
80512,1
80513,0
80514,1
80515,0
80516,1
80517,1
80518,0
80519,1
80520,0
80521,1
80522,1
80523,1
80524,1
80525,1
80526,0
80527,1
80528,1
80529,1
80530,1
80531,1
80532,1
80533,0
80534,1
80535,1
80536,0
80537,1
80538,1
80539,0
80540,0
80541,1
80542,0
80543,1
80544,1
80545,0
80546,1
80547,1
80548,1
80549,1
80550,0
80551,0
80552,1
80553,1
80554,1
80555,1
80556,0
80557,1
80558,1
80559,0
80560,1
80561,1
80562,1
80563,1
80564,1
80565,1
80566,0
80567,1
80568,0
80569,1
80570,0
80571,1
80572,0
80573,0
80574,1
80575,1
80576,1
80577,0
80578,1
80579,0
80580,1
80581,1
80582,0
80583,1
80584,1
80585,0
80586,0
80587,1
80588,0
80589,0
80590,1
80591,1
80592,0
80593,1
80594,1
80595,1
80596,1
80597,1
80598,0
80599,1
80600,0
80601,0
80602,0
80603,1
80604,1
80605,0
80606,1
80607,0
80608,1
80609,0
80610,1
80611,0
80612,1
80613,1
80614,0
80615,1
80616,0
80617,0
80618,0
80619,1
80620,1
80621,1
80622,1
80623,0
80624,0
80625,0
80626,1
80627,0
80628,0
80629,1
80630,1
80631,1
80632,0
80633,1
80634,1
80635,0
80636,0
80637,0
80638,0
80639,1
80640,1
80641,1
80642,1
80643,0
80644,0
80645,0
80646,1
80647,1
80648,0
80649,1
80650,0
80651,0
80652,1
80653,1
80654,0
80655,0
80656,1
80657,0
80658,1
80659,0
80660,0
80661,1
80662,0
80663,1
80664,1
80665,1
80666,0
80667,1
80668,1
80669,0
80670,1
80671,1
80672,0
80673,0
80674,1
80675,1
80676,1
80677,1
80678,0
80679,0
80680,1
80681,1
80682,1
80683,1
80684,0
80685,0
80686,1
80687,1
80688,1
80689,1
80690,0
80691,1
80692,1
80693,1
80694,0
80695,1
80696,1
80697,1
80698,1
80699,1
80700,1
80701,1
80702,0
80703,1
80704,0
80705,0
80706,0
80707,0
80708,1
80709,1
80710,0
80711,1
80712,1
80713,1
80714,1
80715,1
80716,0
80717,1
80718,1
80719,1
80720,0
80721,1
80722,0
80723,1
80724,0
80725,0
80726,0
80727,0
80728,1
80729,1
80730,1
80731,1
80732,0
80733,1
80734,1
80735,1
80736,1
80737,1
80738,0
80739,1
80740,1
80741,1
80742,1
80743,1
80744,0
80745,0
80746,1
80747,1
80748,1
80749,1
80750,0
80751,0
80752,1
80753,1
80754,1
80755,0
80756,0
80757,1
80758,1
80759,1
80760,1
80761,1
80762,0
80763,0
80764,1
80765,1
80766,1
80767,1
80768,1
80769,1
80770,0
80771,0
80772,0
80773,1
80774,1
80775,1
80776,1
80777,1
80778,1
80779,0
80780,1
80781,1
80782,1
80783,1
80784,1
80785,1
80786,0
80787,0
80788,1
80789,1
80790,0
80791,1
80792,1
80793,1
80794,1
80795,1
80796,1
80797,1
80798,1
80799,1
80800,1
80801,0
80802,1
80803,0
80804,1
80805,1
80806,1
80807,1
80808,1
80809,0
80810,0
80811,1
80812,1
80813,1
80814,0
80815,0
80816,0
80817,0
80818,1
80819,1
80820,1
80821,1
80822,1
80823,0
80824,1
80825,0
80826,0
80827,1
80828,1
80829,0
80830,0
80831,1
80832,0
80833,1
80834,1
80835,1
80836,1
80837,1
80838,1
80839,0
80840,1
80841,1
80842,1
80843,1
80844,1
80845,0
80846,0
80847,1
80848,1
80849,1
80850,0
80851,0
80852,1
80853,0
80854,0
80855,1
80856,0
80857,0
80858,0
80859,0
80860,1
80861,1
80862,1
80863,0
80864,0
80865,1
80866,1
80867,0
80868,1
80869,1
80870,0
80871,1
80872,1
80873,1
80874,0
80875,0
80876,0
80877,1
80878,0
80879,1
80880,1
80881,0
80882,1
80883,0
80884,1
80885,1
80886,1
80887,0
80888,1
80889,1
80890,0
80891,1
80892,0
80893,1
80894,1
80895,1
80896,1
80897,0
80898,1
80899,0
80900,1
80901,1
80902,1
80903,0
80904,1
80905,1
80906,1
80907,0
80908,1
80909,0
80910,0
80911,1
80912,0
80913,0
80914,1
80915,1
80916,0
80917,0
80918,1
80919,1
80920,0
80921,0
80922,1
80923,0
80924,1
80925,1
80926,1
80927,1
80928,0
80929,1
80930,0
80931,0
80932,0
80933,1
80934,1
80935,0
80936,0
80937,0
80938,1
80939,1
80940,0
80941,0
80942,0
80943,0
80944,0
80945,0
80946,1
80947,0
80948,1
80949,1
80950,1
80951,1
80952,0
80953,1
80954,1
80955,0
80956,1
80957,1
80958,1
80959,1
80960,0
80961,1
80962,1
80963,0
80964,0
80965,1
80966,0
80967,1
80968,1
80969,1
80970,1
80971,1
80972,0
80973,1
80974,0
80975,1
80976,1
80977,1
80978,1
80979,1
80980,1
80981,0
80982,1
80983,0
80984,0
80985,1
80986,1
80987,0
80988,1
80989,1
80990,0
80991,0
80992,1
80993,1
80994,0
80995,1
80996,0
80997,1
80998,1
80999,1
81000,1
81001,0
81002,1
81003,1
81004,0
81005,1
81006,1
81007,1
81008,1
81009,0
81010,1
81011,0
81012,0
81013,1
81014,1
81015,0
81016,1
81017,1
81018,0
81019,1
81020,0
81021,0
81022,1
81023,1
81024,0
81025,1
81026,1
81027,1
81028,0
81029,1
81030,1
81031,0
81032,1
81033,0
81034,0
81035,1
81036,0
81037,1
81038,1
81039,1
81040,1
81041,0
81042,0
81043,1
81044,1
81045,1
81046,0
81047,0
81048,0
81049,1
81050,1
81051,1
81052,1
81053,1
81054,1
81055,0
81056,1
81057,0
81058,1
81059,1
81060,1
81061,1
81062,1
81063,1
81064,1
81065,1
81066,0
81067,1
81068,1
81069,0
81070,0
81071,1
81072,1
81073,1
81074,1
81075,0
81076,1
81077,1
81078,1
81079,0
81080,1
81081,1
81082,1
81083,0
81084,1
81085,0
81086,0
81087,1
81088,0
81089,0
81090,0
81091,1
81092,1
81093,1
81094,1
81095,1
81096,1
81097,1
81098,1
81099,1
81100,1
81101,0
81102,1
81103,1
81104,1
81105,0
81106,1
81107,1
81108,1
81109,1
81110,1
81111,1
81112,1
81113,0
81114,1
81115,1
81116,1
81117,1
81118,1
81119,1
81120,0
81121,1
81122,0
81123,1
81124,0
81125,0
81126,1
81127,0
81128,0
81129,0
81130,0
81131,1
81132,1
81133,1
81134,1
81135,1
81136,0
81137,1
81138,0
81139,0
81140,0
81141,0
81142,1
81143,1
81144,0
81145,0
81146,0
81147,0
81148,1
81149,1
81150,1
81151,1
81152,1
81153,1
81154,1
81155,0
81156,1
81157,0
81158,0
81159,0
81160,0
81161,0
81162,0
81163,0
81164,0
81165,1
81166,0
81167,0
81168,1
81169,0
81170,1
81171,0
81172,1
81173,1
81174,0
81175,1
81176,1
81177,1
81178,1
81179,0
81180,1
81181,1
81182,1
81183,0
81184,1
81185,1
81186,1
81187,1
81188,1
81189,1
81190,1
81191,0
81192,0
81193,1
81194,0
81195,1
81196,1
81197,0
81198,1
81199,1
81200,1
81201,0
81202,0
81203,1
81204,0
81205,1
81206,0
81207,1
81208,1
81209,1
81210,1
81211,1
81212,1
81213,1
81214,1
81215,1
81216,0
81217,0
81218,0
81219,0
81220,1
81221,1
81222,1
81223,1
81224,1
81225,0
81226,0
81227,0
81228,1
81229,1
81230,0
81231,1
81232,1
81233,1
81234,1
81235,1
81236,1
81237,0
81238,1
81239,0
81240,1
81241,1
81242,0
81243,0
81244,1
81245,1
81246,1
81247,0
81248,1
81249,0
81250,0
81251,1
81252,1
81253,1
81254,0
81255,0
81256,1
81257,1
81258,1
81259,1
81260,1
81261,1
81262,0
81263,0
81264,1
81265,0
81266,0
81267,1
81268,0
81269,1
81270,1
81271,0
81272,1
81273,1
81274,0
81275,1
81276,1
81277,0
81278,1
81279,1
81280,1
81281,1
81282,1
81283,0
81284,1
81285,0
81286,1
81287,0
81288,1
81289,1
81290,0
81291,1
81292,1
81293,0
81294,1
81295,0
81296,1
81297,0
81298,1
81299,1
81300,0
81301,1
81302,1
81303,0
81304,1
81305,1
81306,1
81307,0
81308,1
81309,1
81310,0
81311,0
81312,1
81313,1
81314,1
81315,0
81316,1
81317,1
81318,1
81319,1
81320,0
81321,1
81322,1
81323,1
81324,1
81325,1
81326,1
81327,1
81328,0
81329,0
81330,1
81331,1
81332,1
81333,0
81334,0
81335,1
81336,1
81337,0
81338,1
81339,1
81340,1
81341,1
81342,1
81343,1
81344,1
81345,1
81346,1
81347,1
81348,1
81349,1
81350,1
81351,0
81352,0
81353,1
81354,1
81355,1
81356,1
81357,1
81358,1
81359,1
81360,0
81361,1
81362,1
81363,1
81364,0
81365,1
81366,1
81367,1
81368,0
81369,1
81370,1
81371,1
81372,1
81373,1
81374,1
81375,0
81376,1
81377,0
81378,0
81379,1
81380,1
81381,1
81382,1
81383,1
81384,1
81385,1
81386,1
81387,0
81388,0
81389,1
81390,1
81391,1
81392,0
81393,1
81394,0
81395,0
81396,0
81397,1
81398,1
81399,1
81400,0
81401,1
81402,0
81403,1
81404,0
81405,1
81406,1
81407,1
81408,1
81409,1
81410,1
81411,1
81412,1
81413,0
81414,0
81415,0
81416,1
81417,1
81418,1
81419,1
81420,1
81421,1
81422,0
81423,1
81424,1
81425,0
81426,1
81427,1
81428,1
81429,1
81430,1
81431,1
81432,0
81433,1
81434,0
81435,0
81436,0
81437,1
81438,1
81439,1
81440,1
81441,1
81442,1
81443,1
81444,1
81445,0
81446,1
81447,0
81448,1
81449,1
81450,1
81451,0
81452,1
81453,1
81454,1
81455,1
81456,1
81457,1
81458,0
81459,1
81460,1
81461,1
81462,1
81463,0
81464,1
81465,0
81466,1
81467,1
81468,1
81469,1
81470,1
81471,1
81472,0
81473,1
81474,1
81475,0
81476,0
81477,0
81478,1
81479,1
81480,1
81481,0
81482,1
81483,0
81484,1
81485,1
81486,1
81487,1
81488,0
81489,1
81490,1
81491,0
81492,1
81493,1
81494,0
81495,1
81496,0
81497,0
81498,1
81499,1
81500,1
81501,1
81502,0
81503,0
81504,0
81505,0
81506,1
81507,1
81508,1
81509,1
81510,0
81511,1
81512,0
81513,1
81514,1
81515,1
81516,1
81517,1
81518,1
81519,1
81520,1
81521,1
81522,0
81523,1
81524,1
81525,0
81526,1
81527,1
81528,0
81529,1
81530,1
81531,0
81532,0
81533,1
81534,1
81535,0
81536,1
81537,1
81538,1
81539,1
81540,1
81541,1
81542,1
81543,0
81544,1
81545,1
81546,1
81547,0
81548,0
81549,1
81550,1
81551,1
81552,1
81553,0
81554,1
81555,0
81556,1
81557,1
81558,1
81559,1
81560,1
81561,0
81562,1
81563,1
81564,1
81565,1
81566,1
81567,1
81568,0
81569,1
81570,0
81571,1
81572,1
81573,1
81574,0
81575,1
81576,1
81577,1
81578,0
81579,0
81580,0
81581,0
81582,1
81583,0
81584,1
81585,1
81586,0
81587,1
81588,0
81589,1
81590,1
81591,1
81592,1
81593,1
81594,1
81595,0
81596,1
81597,1
81598,0
81599,1
81600,1
81601,1
81602,1
81603,1
81604,0
81605,0
81606,0
81607,1
81608,0
81609,1
81610,0
81611,0
81612,1
81613,1
81614,1
81615,1
81616,0
81617,0
81618,0
81619,1
81620,1
81621,1
81622,1
81623,0
81624,1
81625,0
81626,1
81627,1
81628,0
81629,1
81630,1
81631,1
81632,1
81633,0
81634,1
81635,1
81636,1
81637,1
81638,0
81639,1
81640,1
81641,0
81642,0
81643,0
81644,1
81645,1
81646,0
81647,1
81648,1
81649,1
81650,1
81651,1
81652,1
81653,0
81654,1
81655,1
81656,1
81657,1
81658,0
81659,1
81660,0
81661,0
81662,1
81663,1
81664,1
81665,0
81666,1
81667,1
81668,1
81669,1
81670,0
81671,1
81672,1
81673,1
81674,1
81675,0
81676,1
81677,1
81678,0
81679,1
81680,0
81681,1
81682,1
81683,1
81684,1
81685,0
81686,1
81687,0
81688,0
81689,1
81690,1
81691,1
81692,0
81693,1
81694,1
81695,0
81696,1
81697,0
81698,0
81699,1
81700,1
81701,1
81702,1
81703,0
81704,1
81705,0
81706,1
81707,1
81708,1
81709,0
81710,0
81711,1
81712,0
81713,1
81714,1
81715,1
81716,1
81717,1
81718,1
81719,0
81720,1
81721,1
81722,1
81723,1
81724,0
81725,1
81726,1
81727,1
81728,1
81729,1
81730,0
81731,1
81732,0
81733,1
81734,1
81735,1
81736,1
81737,1
81738,1
81739,0
81740,1
81741,0
81742,0
81743,0
81744,1
81745,0
81746,0
81747,1
81748,1
81749,1
81750,0
81751,1
81752,1
81753,1
81754,1
81755,1
81756,1
81757,0
81758,0
81759,0
81760,1
81761,0
81762,1
81763,1
81764,0
81765,1
81766,0
81767,0
81768,0
81769,1
81770,1
81771,1
81772,1
81773,1
81774,1
81775,0
81776,1
81777,0
81778,1
81779,0
81780,1
81781,1
81782,1
81783,1
81784,1
81785,0
81786,1
81787,1
81788,0
81789,1
81790,1
81791,1
81792,0
81793,1
81794,1
81795,1
81796,1
81797,1
81798,1
81799,1
81800,1
81801,1
